Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 56 (factor -> FLOAT .)
    INSTANCE_VAR    reduce using rule 56 (factor -> FLOAT .)
    SETNEW          reduce using rule 56 (factor -> FLOAT .)
    WHILE           reduce using rule 56 (factor -> FLOAT .)
    FOR             reduce using rule 56 (factor -> FLOAT .)
    PUTS            reduce using rule 56 (factor -> FLOAT .)
    LBRACE          reduce using rule 56 (factor -> FLOAT .)
    LBRACKET        reduce using rule 56 (factor -> FLOAT .)
    STRING          reduce using rule 56 (factor -> FLOAT .)
    INTEGER         reduce using rule 56 (factor -> FLOAT .)
    FLOAT           reduce using rule 56 (factor -> FLOAT .)
    LPAREN          reduce using rule 56 (factor -> FLOAT .)
    END             reduce using rule 56 (factor -> FLOAT .)
    $end            reduce using rule 56 (factor -> FLOAT .)
    RPAREN          reduce using rule 56 (factor -> FLOAT .)
    ELSE            reduce using rule 56 (factor -> FLOAT .)
    ELSIF           reduce using rule 56 (factor -> FLOAT .)
    HASH_ROCKET     reduce using rule 56 (factor -> FLOAT .)
    RBRACKET        reduce using rule 56 (factor -> FLOAT .)
    COMMA           reduce using rule 56 (factor -> FLOAT .)
    RBRACE          reduce using rule 56 (factor -> FLOAT .)


state 8

    (10) statement -> GLOBAL_VAR . ASSIGN STRING
    (11) statement -> GLOBAL_VAR . ASSIGN expression
    (20) expression -> GLOBAL_VAR .

    ASSIGN          shift and go to state 37
    GREATER         reduce using rule 20 (expression -> GLOBAL_VAR .)
    LESS            reduce using rule 20 (expression -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 20 (expression -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 20 (expression -> GLOBAL_VAR .)
    EQUALS          reduce using rule 20 (expression -> GLOBAL_VAR .)
    NOT_EQUALS      reduce using rule 20 (expression -> GLOBAL_VAR .)
    PLUS            reduce using rule 20 (expression -> GLOBAL_VAR .)
    MINUS           reduce using rule 20 (expression -> GLOBAL_VAR .)
    IDENTIFIER      reduce using rule 20 (expression -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 20 (expression -> GLOBAL_VAR .)
    IF              reduce using rule 20 (expression -> GLOBAL_VAR .)
    DEF             reduce using rule 20 (expression -> GLOBAL_VAR .)
    CLASS           reduce using rule 20 (expression -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 20 (expression -> GLOBAL_VAR .)
    SETNEW          reduce using rule 20 (expression -> GLOBAL_VAR .)
    WHILE           reduce using rule 20 (expression -> GLOBAL_VAR .)
    FOR             reduce using rule 20 (expression -> GLOBAL_VAR .)
    PUTS            reduce using rule 20 (expression -> GLOBAL_VAR .)
    LBRACE          reduce using rule 20 (expression -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 20 (expression -> GLOBAL_VAR .)
    STRING          reduce using rule 20 (expression -> GLOBAL_VAR .)
    INTEGER         reduce using rule 20 (expression -> GLOBAL_VAR .)
    FLOAT           reduce using rule 20 (expression -> GLOBAL_VAR .)
    LPAREN          reduce using rule 20 (expression -> GLOBAL_VAR .)
    END             reduce using rule 20 (expression -> GLOBAL_VAR .)
    $end            reduce using rule 20 (expression -> GLOBAL_VAR .)
    ELSE            reduce using rule 20 (expression -> GLOBAL_VAR .)
    ELSIF           reduce using rule 20 (expression -> GLOBAL_VAR .)


state 9

    (13) factor -> STRING .

    DIVIDE          reduce using rule 13 (factor -> STRING .)
    TIMES           reduce using rule 13 (factor -> STRING .)
    POWER           reduce using rule 13 (factor -> STRING .)
    GREATER         reduce using rule 13 (factor -> STRING .)
    LESS            reduce using rule 13 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 13 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 13 (factor -> STRING .)
    EQUALS          reduce using rule 13 (factor -> STRING .)
    NOT_EQUALS      reduce using rule 13 (factor -> STRING .)
    PLUS            reduce using rule 13 (factor -> STRING .)
    MINUS           reduce using rule 13 (factor -> STRING .)
    IDENTIFIER      reduce using rule 13 (factor -> STRING .)
    GLOBAL_VAR      reduce using rule 13 (factor -> STRING .)
    IF              reduce using rule 13 (factor -> STRING .)
    DEF             reduce using rule 13 (factor -> STRING .)
    CLASS           reduce using rule 13 (factor -> STRING .)
    INSTANCE_VAR    reduce using rule 13 (factor -> STRING .)
    SETNEW          reduce using rule 13 (factor -> STRING .)
    WHILE           reduce using rule 13 (factor -> STRING .)
    FOR             reduce using rule 13 (factor -> STRING .)
    PUTS            reduce using rule 13 (factor -> STRING .)
    LBRACE          reduce using rule 13 (factor -> STRING .)
    LBRACKET        reduce using rule 13 (factor -> STRING .)
    STRING          reduce using rule 13 (factor -> STRING .)
    INTEGER         reduce using rule 13 (factor -> STRING .)
    FLOAT           reduce using rule 13 (factor -> STRING .)
    LPAREN          reduce using rule 13 (factor -> STRING .)
    END             reduce using rule 13 (factor -> STRING .)
    $end            reduce using rule 13 (factor -> STRING .)
    RPAREN          reduce using rule 13 (factor -> STRING .)
    ELSE            reduce using rule 13 (factor -> STRING .)
    ELSIF           reduce using rule 13 (factor -> STRING .)
    HASH_ROCKET     reduce using rule 13 (factor -> STRING .)
    RBRACKET        reduce using rule 13 (factor -> STRING .)
    COMMA           reduce using rule 13 (factor -> STRING .)
    RBRACE          reduce using rule 13 (factor -> STRING .)


state 10

    (23) statement -> IF . expression statement END
    (24) statement -> IF . expression statement ELSE statement END
    (25) statement -> IF . expression statement ELSIF expression statement END
    (26) statement -> IF . expression statement ELSIF expression statement ELSE statement END
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 38
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 11

    (33) statement -> DEF . IDENTIFIER statement END
    (48) statement -> DEF . IDENTIFIER LPAREN params RPAREN statement END

    IDENTIFIER      shift and go to state 42


state 12

    (35) statement -> CLASS . IDENTIFIER statement END
    (36) statement -> CLASS . IDENTIFIER END

    IDENTIFIER      shift and go to state 43


state 13

    (40) statement -> INSTANCE_VAR . ASSIGN INTEGER
    (41) statement -> INSTANCE_VAR . ASSIGN FLOAT
    (21) expression -> INSTANCE_VAR .

    ASSIGN          shift and go to state 44
    GREATER         reduce using rule 21 (expression -> INSTANCE_VAR .)
    LESS            reduce using rule 21 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 21 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 21 (expression -> INSTANCE_VAR .)
    EQUALS          reduce using rule 21 (expression -> INSTANCE_VAR .)
    NOT_EQUALS      reduce using rule 21 (expression -> INSTANCE_VAR .)
    PLUS            reduce using rule 21 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 21 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 21 (expression -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 21 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 21 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 21 (expression -> INSTANCE_VAR .)
    CLASS           reduce using rule 21 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 21 (expression -> INSTANCE_VAR .)
    SETNEW          reduce using rule 21 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 21 (expression -> INSTANCE_VAR .)
    FOR             reduce using rule 21 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 21 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 21 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 21 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 21 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 21 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 21 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 21 (expression -> INSTANCE_VAR .)
    END             reduce using rule 21 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 21 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 21 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 21 (expression -> INSTANCE_VAR .)


state 14

    (42) statement -> SETNEW . LPAREN optional_elements RPAREN

    LPAREN          shift and go to state 45


state 15

    (57) factor -> LPAREN . expression RPAREN
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 46
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 16

    (46) statement -> WHILE . expression statement END
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 47
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 17

    (61) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 48


state 18

    (64) statement -> PUTS . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
