Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    IF              reduce using rule 22 (expression -> GLOBAL_VAR .)
    DEF             reduce using rule 22 (expression -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 22 (expression -> GLOBAL_VAR .)
    WHILE           reduce using rule 22 (expression -> GLOBAL_VAR .)
    FOR             reduce using rule 22 (expression -> GLOBAL_VAR .)
    PUTS            reduce using rule 22 (expression -> GLOBAL_VAR .)
    LBRACE          reduce using rule 22 (expression -> GLOBAL_VAR .)
    SETNEW          reduce using rule 22 (expression -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 22 (expression -> GLOBAL_VAR .)
    STRING          reduce using rule 22 (expression -> GLOBAL_VAR .)
    INTEGER         reduce using rule 22 (expression -> GLOBAL_VAR .)
    FLOAT           reduce using rule 22 (expression -> GLOBAL_VAR .)
    LPAREN          reduce using rule 22 (expression -> GLOBAL_VAR .)
    END             reduce using rule 22 (expression -> GLOBAL_VAR .)
    $end            reduce using rule 22 (expression -> GLOBAL_VAR .)
    ELSE            reduce using rule 22 (expression -> GLOBAL_VAR .)
    ELSIF           reduce using rule 22 (expression -> GLOBAL_VAR .)


state 9

    (15) factor -> STRING .

    DIVIDE          reduce using rule 15 (factor -> STRING .)
    TIMES           reduce using rule 15 (factor -> STRING .)
    POWER           reduce using rule 15 (factor -> STRING .)
    GREATER         reduce using rule 15 (factor -> STRING .)
    LESS            reduce using rule 15 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 15 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 15 (factor -> STRING .)
    EQUALS          reduce using rule 15 (factor -> STRING .)
    NOT_EQUALS      reduce using rule 15 (factor -> STRING .)
    PLUS            reduce using rule 15 (factor -> STRING .)
    MINUS           reduce using rule 15 (factor -> STRING .)
    IDENTIFIER      reduce using rule 15 (factor -> STRING .)
    GLOBAL_VAR      reduce using rule 15 (factor -> STRING .)
    IF              reduce using rule 15 (factor -> STRING .)
    DEF             reduce using rule 15 (factor -> STRING .)
    INSTANCE_VAR    reduce using rule 15 (factor -> STRING .)
    WHILE           reduce using rule 15 (factor -> STRING .)
    FOR             reduce using rule 15 (factor -> STRING .)
    PUTS            reduce using rule 15 (factor -> STRING .)
    LBRACE          reduce using rule 15 (factor -> STRING .)
    SETNEW          reduce using rule 15 (factor -> STRING .)
    LBRACKET        reduce using rule 15 (factor -> STRING .)
    STRING          reduce using rule 15 (factor -> STRING .)
    INTEGER         reduce using rule 15 (factor -> STRING .)
    FLOAT           reduce using rule 15 (factor -> STRING .)
    LPAREN          reduce using rule 15 (factor -> STRING .)
    END             reduce using rule 15 (factor -> STRING .)
    $end            reduce using rule 15 (factor -> STRING .)
    RPAREN          reduce using rule 15 (factor -> STRING .)
    ELSE            reduce using rule 15 (factor -> STRING .)
    ELSIF           reduce using rule 15 (factor -> STRING .)
    HASH_ROCKET     reduce using rule 15 (factor -> STRING .)
    RBRACKET        reduce using rule 15 (factor -> STRING .)
    COMMA           reduce using rule 15 (factor -> STRING .)
    RBRACE          reduce using rule 15 (factor -> STRING .)


state 10

    (25) statement -> IF . expression statement END
    (26) statement -> IF . expression statement ELSE statement END
    (27) statement -> IF . expression statement ELSIF expression statement END
    (28) statement -> IF . expression statement ELSIF expression statement ELSE statement END
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 35
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 11

    (35) statement -> DEF . IDENTIFIER statement END
    (44) statement -> DEF . IDENTIFIER LPAREN params RPAREN statements END

    IDENTIFIER      shift and go to state 39


state 12

    (37) statement -> INSTANCE_VAR . ASSIGN INTEGER
    (38) statement -> INSTANCE_VAR . ASSIGN FLOAT
    (23) expression -> INSTANCE_VAR .

    ASSIGN          shift and go to state 40
    GREATER         reduce using rule 23 (expression -> INSTANCE_VAR .)
    LESS            reduce using rule 23 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 23 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 23 (expression -> INSTANCE_VAR .)
    EQUALS          reduce using rule 23 (expression -> INSTANCE_VAR .)
    NOT_EQUALS      reduce using rule 23 (expression -> INSTANCE_VAR .)
    PLUS            reduce using rule 23 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 23 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 23 (expression -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 23 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 23 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 23 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 23 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 23 (expression -> INSTANCE_VAR .)
    FOR             reduce using rule 23 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 23 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 23 (expression -> INSTANCE_VAR .)
    SETNEW          reduce using rule 23 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 23 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 23 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 23 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 23 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 23 (expression -> INSTANCE_VAR .)
    END             reduce using rule 23 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 23 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 23 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 23 (expression -> INSTANCE_VAR .)


state 13

    (53) factor -> LPAREN . expression RPAREN
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 41
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 14

    (45) statement -> WHILE . expression statements END
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 42
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 15

    (57) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 43


state 16

    (60) statement -> PUTS . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    statement                      shift and go to state 44
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 17

    (16) expression -> LBRACE . key_value_pairs RBRACE
    (17) expression -> LBRACE . RBRACE
    (18) key_value_pairs -> . key_value
    (19) key_value_pairs -> . key_value_pairs COMMA key_value
    (20) key_value -> . expression HASH_ROCKET expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
